1686511131.414020 client started (87503): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1686511131.414089 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1686511131.414649 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1686511131.414689 flags are 0x18010000
1686511131.414699 socket is /private/tmp/tmux-501/default
1686511131.414716 trying connect
1686511131.414801 add peer 0x128008000: 6 (0x0)
1686511131.418262 sending message 100 to peer 0x128008000 (4 bytes)
1686511131.418272 sending message 111 to peer 0x128008000 (8 bytes)
1686511131.418279 sending message 101 to peer 0x128008000 (15 bytes)
1686511131.418286 sending message 109 to peer 0x128008000 (4 bytes)
1686511131.418292 sending message 102 to peer 0x128008000 (13 bytes)
1686511131.418298 sending message 108 to peer 0x128008000 (35 bytes)
1686511131.418304 sending message 112 to peer 0x128008000 (58 bytes)
1686511131.418310 sending message 112 to peer 0x128008000 (5 bytes)
1686511131.418316 sending message 112 to peer 0x128008000 (5 bytes)
1686511131.418322 sending message 112 to peer 0x128008000 (6 bytes)
1686511131.418328 sending message 112 to peer 0x128008000 (6 bytes)
1686511131.418334 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418341 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418347 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418353 sending message 112 to peer 0x128008000 (14 bytes)
1686511131.418359 sending message 112 to peer 0x128008000 (19 bytes)
1686511131.418365 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418371 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418377 sending message 112 to peer 0x128008000 (15 bytes)
1686511131.418383 sending message 112 to peer 0x128008000 (21 bytes)
1686511131.418389 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418395 sending message 112 to peer 0x128008000 (7 bytes)
1686511131.418401 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418407 sending message 112 to peer 0x128008000 (7 bytes)
1686511131.418413 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418419 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418425 sending message 112 to peer 0x128008000 (21 bytes)
1686511131.418431 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418437 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418443 sending message 112 to peer 0x128008000 (16 bytes)
1686511131.418448 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418454 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418460 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418466 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418472 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418478 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418487 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418493 sending message 112 to peer 0x128008000 (7 bytes)
1686511131.418499 sending message 112 to peer 0x128008000 (7 bytes)
1686511131.418505 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418511 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418517 sending message 112 to peer 0x128008000 (15 bytes)
1686511131.418523 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418529 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418535 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418541 sending message 112 to peer 0x128008000 (14 bytes)
1686511131.418547 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418553 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418559 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418565 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418571 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418577 sending message 112 to peer 0x128008000 (10 bytes)
1686511131.418583 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418600 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418605 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418609 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418613 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418617 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418621 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418625 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418629 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418634 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418638 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418642 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418646 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418650 sending message 112 to peer 0x128008000 (9 bytes)
1686511131.418654 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418658 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418663 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418667 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418671 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418675 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418679 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418683 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418687 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418691 sending message 112 to peer 0x128008000 (11 bytes)
1686511131.418695 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418699 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418703 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418707 sending message 112 to peer 0x128008000 (12 bytes)
1686511131.418711 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418715 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418720 sending message 112 to peer 0x128008000 (13 bytes)
1686511131.418724 sending message 112 to peer 0x128008000 (8 bytes)
1686511131.418728 sending message 112 to peer 0x128008000 (13 bytes)
